img_id,attr_id
10555,255
10556,255
10557,255
10558,260
10559,255
10559,260
10560,255
10561,255
10562,255
10563,254
10563,255
10564,255
10565,254
10565,255
10566,255
10567,255
10568,254
10568,255
10569,255
10570,255
10571,255
10571,260
10572,250
10572,254
10572,255
10573,255
10573,260
10574,250
10574,254
10574,255
10574,263
10575,255
10576,255
10577,255
10578,255
10579,255
10580,254
10580,255
10581,250
10581,255
10581,260
10581,263
10582,255
10583,255
10584,255
10584,256
10584,257
10585,255
10585,260
10586,255
10586,256
10587,255
10587,260
10588,250
10588,255
10588,260
10588,263
10589,255
10589,260
10590,254
10590,255
10591,255
10591,256
10592,255
10593,255
10594,255
10594,260
10595,255
10596,255
10597,255
10597,260
10598,255
10599,255
10600,255
10600,256
10601,255
10602,255
10603,256
10604,250
10604,256
10604,263
10605,256
10606,255
10606,256
10607,254
10608,250
10608,261
10609,254
10609,255
10610,250
10610,263
10611,256
10612,250
10612,255
10613,255
10614,255
10614,260
10615,255
10616,254
10617,255
10617,256
10618,256
10619,250
10620,254
10621,250
10621,255
10621,259
10622,254
10622,255
10622,263
10623,255
10624,255
10625,255
10625,256
10626,255
10626,256
10626,257
10627,250
10627,255
10627,260
10627,263
10628,263
10629,254
10629,255
10629,256
10630,255
10630,256
10631,250
10632,254
10633,254
10633,260
10633,261
10634,255
10634,256
10635,255
10636,254
10637,255
10637,263
10638,250
10638,263
10639,254
10639,263
10640,250
10640,255
10640,263
10641,255
10642,250
10642,255
10643,254
10643,256
10644,250
10644,263
10645,263
10646,257
10647,255
10647,256
10648,256
10649,254
10650,256
10651,250
10652,250
10652,263
10653,255
10653,256
10654,256
10655,263
10656,255
10657,254
10657,263
10658,255
10658,260
10659,255
10660,255
10660,260
10661,250
10662,250
10662,255
10662,263
10663,255
10664,255
10665,255
10666,255
10667,255
10668,255
10669,255
10670,255
10670,256
10671,255
10672,255
10673,255
10673,260
10674,254
10674,255
10675,255
10676,255
10677,255
10678,250
10678,255
10678,263
10679,255
10679,260
10680,255
10681,255
10682,255
10683,255
10684,255
10685,255
10685,256
10686,250
10686,255
10687,255
10688,255
10689,255
10690,255
10691,255
10692,255
10692,263
10693,255
10694,255
10695,255
10696,255
10697,255
10698,255
10698,257
10699,255
10700,255
10701,255
10702,255
10702,260
10703,255
10704,255
10705,255
10705,259
10705,260
10706,255
10706,260
10707,255
10708,255
10709,255
10710,255
10711,255
10712,255
10712,256
10712,260
10713,255
10714,255
10715,255
10716,255
10717,255
10718,255
10719,255
10719,260
10720,255
10720,260
10721,250
10721,255
10722,250
10722,261
10723,250
10723,255
10724,250
10724,254
10724,261
10725,250
10725,261
10726,250
10726,255
10727,254
10727,261
10728,250
10729,250
10730,254
10731,250
10732,260
10733,250
10733,263
10734,254
10735,250
10735,261
10736,254
10736,260
10736,261
10737,261
10738,254
10738,255
10739,250
10739,263
10740,250
10741,254
10741,260
10741,261
10742,254
10742,261
10743,254
10743,261
10744,250
10745,254
10745,261
10746,250
10747,254
10747,261
10748,250
10748,254
10748,256
10749,250
10749,263
10750,260
10751,254
10752,250
10752,263
10753,250
10753,263
10754,250
10755,254
10755,255
10756,250
10756,255
10757,254
10758,250
10758,255
10759,250
10759,261
10760,250
10760,263
10761,260
10762,250
10762,263
10763,250
10764,250
10764,255
10765,250
10766,250
10766,254
10766,261
10767,250
10767,261
10768,250
10769,254
10770,254
10771,250
10772,254
10772,255
10773,254
10774,250
10775,250
10776,254
10777,250
10778,250
10779,254
10780,250
10781,250
10781,261
10782,254
10783,250
10784,250
10784,254
10784,261
10785,250
10785,261
10786,254
10786,260
10786,261
10787,254
10787,261
10788,250
10788,261
10789,260
10790,260
10790,261
10791,250
10791,261
10792,250
10793,250
10793,263
10794,260
10794,261
10795,250
10795,261
10796,254
10797,250
10797,261
10798,250
10798,263
10799,250
10799,261
10800,250
10801,250
10802,250
10802,261
10802,263
10803,254
10804,250
10804,261
10805,254
10805,261
10806,254
10806,261
10806,263
10807,254
10807,261
10808,250
10808,263
10809,250
10809,254
10809,260
10809,261
10810,254
10811,250
10812,254
10812,261
10813,250
10814,254
10814,261
10815,250
10816,260
10817,250
10817,261
10818,250
10819,250
10819,261
10820,261
10820,263
10821,254
10821,261
10822,250
10822,260
10823,254
10824,263
10825,260
10825,261
10826,254
10826,261
10827,250
10827,261
10828,250
10829,254
10829,261
10830,260
10831,254
10831,255
10832,250
10833,250
10833,263
10834,250
10834,263
10835,250
10836,260
10836,261
10837,260
10837,263
10838,254
10839,260
10839,263
10840,254
10840,261
10841,260
10841,261
10842,254
10843,254
10843,263
10844,263
10845,250
10845,254
10846,254
10846,263
10847,254
10847,261
10848,260
10848,261
10849,254
10850,254
10851,254
10852,254
10853,250
10853,254
10853,263
10854,254
10855,254
10856,254
10857,250
10857,254
10858,254
10859,253
10859,254
10860,250
10860,263
10861,254
10862,253
10862,254
10863,263
10864,261
10865,260
10865,261
10866,254
10867,263
10868,254
10868,259
10869,254
10869,260
10870,261
10871,254
10872,250
10872,263
10873,250
10873,263
10874,254
10875,250
10875,263
10876,254
10877,263
10878,254
10879,254
10880,254
10880,263
10881,254
10882,263
10883,260
10883,261
10884,263
10885,254
10885,263
10886,263
10887,254
10887,263
10888,253
10888,254
10889,263
10890,263
10891,254
10892,250
10892,259
10893,263
10894,254
10895,254
10896,263
10897,263
10898,254
10899,250
10899,254
10899,259
10899,263
10900,254
10900,261
10901,254
10902,259
10902,263
10903,250
10903,263
10904,250
10904,263
10905,254
10905,255
10905,263
10906,254
10906,255
10906,259
10907,263
10908,260
10908,262
10908,263
10909,250
10909,263
10910,263
10911,250
10911,263
10912,255
10913,263
10914,263
10915,259
10915,263
10916,254
10916,255
10916,263
10917,263
10918,263
10919,250
10920,253
10920,262
10921,250
10922,263
10923,250
10924,254
10924,255
10924,259
10925,250
10926,250
10927,254
10927,259
10927,263
10928,250
10929,250
10930,251
10930,263
10931,250
10931,263
10932,250
10932,263
10933,263
10934,263
10935,253
10936,250
10937,250
10937,260
10938,255
10938,259
10938,263
10939,250
10939,263
10940,250
10940,254
10940,255
10940,261
10941,255
10941,259
10942,263
10943,259
10944,254
10944,255
10944,263
10945,259
10945,263
10946,250
10946,263
10947,263
10948,263
10949,259
10950,263
10951,263
10952,253
10952,254
10952,255
10953,253
10954,263
10955,250
10955,263
10956,250
10957,254
10957,263
10958,254
10959,250
10959,254
10959,255
10960,263
10961,263
10962,260
10963,254
10963,260
10963,261
10964,260
10964,261
10965,260
10965,261
10966,260
10967,260
10967,261
10968,260
10968,261
10969,260
10969,261
10970,260
10970,261
10971,260
10972,260
10972,261
10973,260
10973,261
10974,260
10974,261
10975,254
10975,260
10975,261
10976,260
10976,261
10977,254
10977,260
10977,261
10978,260
10978,261
10979,260
10980,260
10980,261
10981,260
10981,261
10982,260
10982,261
10983,260
10983,261
10984,260
10984,261
10985,254
10985,260
10985,261
10986,260
10986,261
10987,254
10988,260
10989,260
10990,260
10990,261
10991,260
10992,260
10992,261
10993,254
10993,260
10994,260
10994,261
10995,260
10996,254
10996,260
10996,261
10997,254
10998,260
10999,260
10999,261
11000,260
11000,261
11001,260
11001,261
11002,254
11002,260
11003,260
11004,260
11005,260
11005,261
11006,260
11006,261
11007,254
11007,260
11008,254
11008,260
11009,260
11009,263
11010,260
11011,250
11011,263
11012,260
11013,260
11014,260
11015,260
11016,260
11017,260
11018,260
11019,260
11020,254
11021,260
11022,254
11022,260
11023,260
11024,260
11024,261
11025,250
11026,260
11027,260
11028,260
11029,260
11030,260
11031,260
11032,260
11033,260
11034,260
11035,260
11036,260
11037,260
11038,260
11039,251
11039,260
11040,260
11041,260
11042,260
11043,260
11044,260
11045,260
11046,260
11047,260
11048,260
11049,260
11050,260
11051,260
11052,260
11053,260
11054,260
11055,260
11056,260
11057,260
11058,260
11059,260
11060,260
11061,260
11062,260
11063,260
11064,260
11065,260
11066,260
11067,260
11068,254
11069,254
11070,260
11071,260
11072,260
11072,261
11073,260
11073,261
11073,262
11074,260
11074,263
11075,261
11076,261
11077,260
11077,261
11078,260
11078,261
11079,260
11079,261
11079,262
11080,260
11080,261
11081,260
11081,261
11082,260
11082,261
11082,262
11082,263
11083,260
11083,261
11084,260
11084,261
11085,261
11086,254
11086,261
11087,263
11088,260
11088,261
11089,254
11089,260
11090,260
11090,261
11090,262
11091,261
11092,260
11092,261
11092,262
11093,261
11094,260
11094,261
11095,260
11095,261
11096,260
11097,260
11097,261
11098,260
11098,261
11098,262
11099,260
11099,261
11100,260
11100,261
11101,254
11102,260
11102,263
11103,254
11103,261
11104,260
11104,261
11104,262
11105,260
11105,263
11106,260
11106,261
11107,260
11107,261
11108,254
11109,260
11109,263
11110,260
11110,261
11111,254
11111,260
11112,260
11112,261
11113,260
11113,261
11114,261
11115,260
11115,261
11116,261
11117,254
11117,260
11117,261
11118,260
11118,261
11119,260
11120,260
11120,263
11121,249
11121,254
11122,260
11122,261
11123,260
11123,261
11124,260
11124,261
11125,260
11125,261
11126,260
11126,261
11126,262
11127,250
11127,261
11128,260
11128,261
11129,259
11129,260
11129,261
11129,262
11130,261
11131,260
11131,261
11131,262
11132,260
11132,261
11133,260
11134,254
11135,254
11135,260
11135,261
11136,260
11136,261
11137,260
11137,261
11138,260
11138,261
11139,260
11139,261
11140,250
11140,261
11141,254
11141,260
11142,260
11142,261
11143,260
11143,261
11144,250
11145,254
11145,260
11145,261
11146,250
11146,261
11147,260
11147,261
11148,260
11148,261
11149,254
11149,261
11150,260
11150,261
11151,260
11151,261
11152,260
11152,261
11153,250
11153,261
11154,260
11154,261
11155,260
11156,260
11156,261
11157,250
11157,261
11158,260
11158,261
11159,260
11160,260
11160,261
11161,260
11162,260
11162,261
11163,260
11164,260
11164,261
11165,254
11165,260
11165,261
11166,260
11166,261
11167,260
11167,263
11168,260
11168,261
11169,250
11169,260
11169,261
11170,260
11170,261
11171,260
11171,261
11172,260
11172,261
11173,260
11173,261
11174,261
11175,254
11175,260
11176,260
11176,261
11177,260
11177,261
11178,260
11178,261
11179,260
11179,261
11180,260
11180,261
11181,260
11182,260
11183,250
11184,260
11184,261
11185,260
11185,261
11186,260
11186,261
11187,250
11187,260
11187,261
11188,254
11188,261
11189,250
11189,261
11190,260
11191,260
11191,261
11192,260
11192,261
11192,262
11193,260
11193,261
11194,260
11194,261
11194,262
11195,260
11195,261
11195,262
11196,260
11196,261
11197,260
11197,261
11197,262
11198,260
11198,261
11199,260
11199,261
11200,253
11200,254
11200,261
11201,253
11201,260
11201,261
11202,260
11203,260
11203,261
11204,260
11204,261
11204,262
11205,260
11205,261
11205,262
11206,260
11206,261
11207,260
11207,261
11208,260
11208,261
11208,263
11209,260
11209,261
11209,262
11210,253
11210,260
11210,261
11211,260
11211,261
11211,262
11212,260
11212,261
11213,260
11214,253
11214,260
11214,261
11215,260
11215,261
11216,260
11217,260
11217,261
11218,249
11218,251
11218,261
11218,262
11219,253
11219,260
11219,261
11220,260
11220,261
11220,262
11221,260
11221,261
11221,262
11222,260
11222,261
11223,261
11224,260
11224,261
11225,260
11225,261
11226,260
11226,261
11227,260
11227,261
11228,260
11228,261
11229,261
11230,260
11230,261
11230,262
11231,260
11231,261
11232,260
11232,261
11232,262
11233,260
11233,261
11234,260
11234,261
11234,262
11235,261
11235,262
11236,260
11236,262
11237,254
11237,260
11238,260
11238,261
11238,262
11239,254
11239,261
11239,262
11240,260
11240,261
11241,260
11241,261
11242,260
11242,261
11243,260
11243,261
11244,253
11244,260
11244,261
11245,253
11245,254
11245,260
11245,261
11246,263
11247,260
11247,261
11248,260
11248,261
11249,260
11249,261
11250,254
11251,260
11251,261
11252,260
11252,261
11253,260
11253,261
11254,254
11254,260
11255,260
11255,261
11256,260
11256,261
11257,260
11257,261
11258,260
11258,261
11259,261
11260,260
11260,261
11261,260
11261,261
11262,254
11262,260
11263,260
11263,261
11264,260
11264,261
11265,260
11265,261
11266,260
11266,261
11267,260
11267,261
11268,260
11268,261
11269,260
11269,263
11270,260
11270,261
11271,260
11272,260
11272,261
11273,260
11273,261
11274,254
11274,260
11274,261
11275,254
11275,260
11275,261
11276,254
11276,260
11276,261
11277,260
11277,261
11278,260
11278,261
11279,260
11279,261
11280,260
11280,261
11281,260
11281,261
11282,260
11282,261
11283,260
11283,261
11284,260
11284,261
11285,260
11285,261
11286,260
11286,261
11287,260
11287,261
11288,260
11288,261
11289,260
11289,261
11290,261
11291,260
11291,261
11292,260
11292,261
11293,260
11293,261
11294,260
11294,261
11295,260
11295,261
11296,260
11297,260
11297,261
11298,260
11298,261
11299,260
11299,261
11300,260
11300,261
11301,260
11301,261
11302,260
11302,263
11303,260
11304,254
11304,260
11304,261
11305,260
11305,261
11306,260
11306,261
11307,260
11307,261
11308,260
11309,260
11309,261
11310,250
11311,250
11311,263
11312,250
11312,254
11313,250
11314,250
11314,254
11315,250
11315,261
11316,250
11316,261
11317,250
11317,254
11318,250
11319,260
11319,261
11320,250
11320,261
11321,254
11322,250
11322,254
11323,250
11324,250
11324,263
11325,263
11326,261
11327,250
11328,250
11328,254
11329,254
11330,250
11330,261
11331,250
11331,263
11332,250
11332,254
11333,250
11333,254
11334,250
11334,263
11335,250
11335,254
11336,250
11336,263
11337,250
11338,250
11339,250
11340,260
11341,254
11341,260
11342,250
11342,254
11343,250
11344,250
11344,263
11345,250
11346,250
11346,261
11347,250
11348,250
11349,250
11349,261
11349,263
11350,250
11350,263
11351,250
11352,250
11353,263
11354,250
11354,254
11355,250
11356,250
11356,254
11357,250
11358,250
11359,250
11359,263
11360,254
11361,254
11362,250
11363,250
11363,263
11364,250
11365,250
11365,261
11366,250
11366,254
11367,250
11367,261
11368,250
11369,250
11369,261
11370,261
11371,250
11372,260
11372,263
11373,250
11374,250
11374,254
11374,260
11374,263
11375,254
11376,260
11376,261
11377,260
11377,263
11378,250
11378,261
11379,250
11380,250
11381,250
11381,254
11382,250
11382,255
11382,263
11383,250
11383,263
11384,250
11384,254
11384,261
11384,263
11385,260
11386,250
11386,263
11387,260
11387,263
11388,250
11388,263
11389,250
11389,263
11390,250
11390,263
11391,250
11392,254
11392,263
11393,260
11393,261
11394,263
11395,250
11395,261
11396,250
11397,250
11398,250
11399,254
11400,263
11401,256
11402,255
11402,260
11402,261
11403,250
11404,250
11404,263
11405,250
11405,263
11406,250
11407,250
11407,261
11407,263
11408,250
11409,260
11409,263
11410,250
11410,263
11411,250
11411,254
11411,261
11411,263
11412,263
11413,250
11413,263
11414,260
11414,261
11415,250
11416,254
11417,260
11418,260
11418,263
11419,250
11420,250
11420,263
11421,250
11422,262
11423,250
11423,261
11424,250
11425,250
11425,263
11426,250
11426,261
11426,263
11427,260
11427,263
11428,250
11428,254
11428,263
11429,250
11430,250
11430,255
11431,250
11432,250
11433,253
11433,263
11434,250
11434,254
11434,263
11435,250
11435,253
11436,250
11436,263
11437,250
11437,261
11437,263
11438,250
11438,263
11439,250
11440,250
11440,263
11441,250
11441,263
11442,263
11443,250
11443,263
11444,250
11444,263
11445,250
11445,255
11446,250
11446,263
11447,250
11448,250
11449,250
11449,255
11450,250
11451,250
11451,263
11452,250
11453,250
11454,250
11455,263
11456,250
11457,250
11457,261
11458,250
11458,263
11459,250
11460,250
11460,263
11461,250
11461,263
11462,250
11463,250
11463,263
11464,250
11465,250
11465,253
11466,250
11467,250
11468,250
11469,250
11469,263
11470,255
11470,263
11471,253
11471,263
11472,250
11472,263
11473,250
11473,263
11474,250
11475,250
11475,263
11476,253
11476,263
11477,250
11477,261
11477,263
11478,254
11478,263
11479,250
11480,250
11481,253
11481,261
11482,250
11482,263
11483,259
11484,250
11484,263
11485,250
11485,263
11486,250
11487,250
11487,263
11488,250
11488,263
11489,250
11489,263
11490,250
11490,263
11491,254
11492,263
11493,250
11494,250
11495,250
11496,250
11497,250
11497,263
11498,250
11499,250
11499,263
11500,250
11500,263
11501,250
11502,250
11502,261
11503,263
11504,250
11505,250
11505,263
11506,254
11507,250
11508,250
11508,263
11509,250
11509,263
11510,250
11510,263
11511,250
11512,254
11512,263
11513,250
11513,263
11514,250
11514,259
11515,250
11515,263
11516,250
11516,263
11517,250
11518,250
11518,263
11519,250
11519,263
11520,263
11521,263
11522,250
11522,260
11522,263
11523,250
11523,254
11524,250
11525,250
11526,250
11527,250
11528,254
11528,263
11529,250
11530,250
11531,263
11532,250
11532,263
11533,250
11534,250
11535,250
11536,250
11537,254
11537,261
11537,263
11538,250
11538,254
11538,261
11538,263
11539,250
11539,261
11540,250
11540,263
11541,254
11541,261
11541,263
11542,250
11542,263
11543,250
11543,263
11544,250
11545,250
11545,263
11546,250
11547,250
11548,250
11549,250
11549,254
11550,254
11551,250
11551,263
11552,250
11553,250
11554,250
11555,250
11555,260
11555,263
11556,260
11556,261
11556,263
11557,249
11557,250
11558,254
11558,261
11558,263
11559,263
11560,254
11560,263
11561,250
11562,250
11562,263
11563,250
11563,263
11564,254
11565,250
11566,263
11567,250
11567,261
11568,250
11569,250
11569,254
11570,250
11570,254
11571,263
11572,250
11572,260
11573,250
11573,263
11574,250
11574,260
11574,263
11575,250
11576,250
11576,263
11577,250
11578,254
11578,260
11578,263
11579,250
11579,263
11580,250
11581,250
11581,253
11582,250
11582,263
11583,250
11583,254
11583,263
11584,250
11585,250
11585,263
11586,250
11587,259
11587,263
11588,250
11589,250
11590,250
11590,260
11590,263
11591,250
11591,260
11591,263
11592,250
11592,260
11592,261
11593,250
11594,250
11594,261
11595,250
11595,260
11595,261
11595,263
11596,261
11596,263
11597,250
11597,254
11597,263
11598,250
11598,260
11598,263
11599,260
11599,261
11600,250
11600,263
11601,250
11602,250
11602,263
11603,263
11604,250
11605,250
11606,250
11606,254
11607,250
11608,250
11609,254
11609,261
11610,250
11610,261
11610,263
11611,263
11612,250
11613,254
11614,250
11614,261
11615,263
11616,254
11616,261
11616,263
11617,250
11617,263
11618,250
11618,263
11619,263
11620,250
11620,251
11620,263
11621,250
11621,263
11622,260
11622,263
11623,250
11624,250
11624,263
11625,250
11625,263
11626,263
11627,250
11627,261
11628,250
11629,254
11630,250
11630,263
11631,254
11631,261
11631,263
11632,254
11633,254
11634,254
11634,260
11634,261
11634,263
11635,261
11636,250
11636,263
11637,263
11638,254
11638,261
11639,250
11640,250
11640,260
11640,261
11641,254
11641,263
11642,263
11643,250
11643,263
11644,250
11645,250
11646,263
11647,250
11648,263
11649,254
11650,261
11650,263
11651,254
11652,254
11652,263
11653,250
11654,261
11654,263
11655,254
11656,255
11656,263
11657,254
11657,261
11658,261
11658,263
11659,249
11659,254
11660,250
11660,263
11661,250
11662,250
11662,254
11663,254
11664,250
11664,263
11665,250
11665,263
11666,250
11666,263
11667,250
11667,261
11668,254
